[2026-09-05T21:09:18.0925102+08:00] conversion start
{
  "predictions": "F:\\YOLO-Master-A2-P1\\p1-fixed-val-json-s20260825\\predictions.json",
  "annotations_dir": "F:\\datasets\\VisDrone\\VisDrone2019-DET-val\\annotations",
  "output_dir": "F:\\YOLO-Master-A2-P1\\p1-fixed-official-det-s20260825",
  "images": 548,
  "detections": 257386,
  "max_dets_per_image": 500,
  "format": "bbox_left,bbox_top,bbox_width,bbox_height,score,category,truncation,occlusion",
  "category_range": "1..10",
  "image_detection_counts": {
    "0000001_02999_d_0000005": 500,
    "0000001_03499_d_0000006": 500,
    "0000001_03999_d_0000007": 500,
    "0000001_04527_d_0000008": 500,
    "0000001_05249_d_0000009": 500,
    "0000001_05499_d_0000010": 500,
    "0000001_05999_d_0000011": 500,
    "0000001_07999_d_0000012": 500,
    "0000001_08414_d_0000013": 500,
    "0000021_00000_d_0000001": 414,
    "0000021_00500_d_0000002": 254,
    "0000021_00800_d_0000003": 161,
    "0000022_00000_d_0000004": 461,
    "0000022_00500_d_0000005": 357,
    "0000022_01036_d_0000006": 500,
    "0000022_01251_d_0000007": 500,
    "0000023_00000_d_0000008": 461,
    "0000023_00300_d_0000009": 411,
    "0000023_00868_d_0000010": 500,
    "0000023_01233_d_0000011": 497,
    "0000024_00000_d_0000012": 349,
    "0000024_00500_d_0000013": 214,
    "0000024_01000_d_0000014": 180,
    "0000024_01543_d_0000015": 258,
    "0000026_00000_d_0000024": 35,
    "0000026_00500_d_0000025": 103,
    "0000026_01000_d_0000026": 262,
    "0000026_01500_d_0000027": 107,
    "0000026_02000_d_0000028": 158,
    "0000026_02500_d_0000029": 197,
    "0000026_03000_d_0000030": 186,
    "0000026_03500_d_0000031": 149,
    "0000026_04000_d_0000032": 115,
    "0000026_04500_d_0000033": 500,
    "0000026_04978_d_0000034": 500,
    "0000055_00000_d_0000109": 500,
    "0000055_00714_d_0000110": 500,
    "0000069_00001_d_0000001": 500,
    "0000069_00483_d_0000002": 500,
    "0000069_00713_d_0000003": 500,
    "0000069_01109_d_0000004": 500,
    "0000069_01878_d_0000005": 439,
    "0000069_02163_d_0000006": 500,
    "0000069_02480_d_0000007": 500,
    "0000072_02834_d_0000003": 500,
    "0000076_02142_d_0000009": 481,
    "0000081_00000_d_0000001": 500,
    "0000086_00000_d_0000001": 500,
    "0000086_00592_d_0000002": 500,
    "0000086_01084_d_0000003": 500,
    "0000086_01443_d_0000004": 500,
    "0000086_01954_d_0000005": 500,
    "0000103_00180_d_0000026": 91,
    "0000103_00502_d_0000027": 80,
    "0000103_01734_d_0000028": 115,
    "0000103_02544_d_0000029": 500,
    "0000103_02964_d_0000030": 500,
    "0000103_03349_d_0000031": 129,
    "0000103_03738_d_0000032": 121,
    "0000103_04122_d_0000033": 82,
    "0000103_04513_d_0000034": 92,
    "0000103_04948_d_0000035": 148,
    "0000115_00315_d_0000080": 500,
    "0000115_00796_d_0000081": 500,
